season;federation;points
2011-2012;FIN;1.826
2011-2012;AZE;1.241
2011-2012;GEO;1.733
2011-2012;KAZ;1.066
2011-2012;IRL;1.475
2011-2012;LTU;1.375
2011-2012;BIH;1.683
2011-2012;ISL;1.066
2011-2012;EST;0.533
2011-2012;ARM;0.441
2011-2012;MNE;0.875
2011-2012;LIE;0.8
2011-2012;WAL;0.549
2011-2012;LUX;0.466
2011-2012;FRO;0.283
2011-2012;ALB;0.783
2011-2012;NIR;0.516
2011-2012;MLT;0.616
2011-2012;AND;0.2
2011-2012;SMR;0.183
2012-2013;ESP;17.605
2012-2013;GER;15.922
2012-2013;ENG;16.592
2012-2013;ITA;12.829
2012-2013;POR;11.833
2012-2013;FRA;11.8
2012-2013;UKR;9.951
2012-2013;RUS;9.266
2012-2013;NED;8.945
2012-2013;SUI;5.785
2012-2013;GRE;6.8
2012-2013;TUR;6.9
2012-2013;DEN;5.14
2012-2013;BEL;6.88
2012-2013;BLR;4.175
2012-2013;SCO;3.038
2012-2013;ROU;4.604
2012-2013;CYP;5.366
2012-2013;ISR;4.575
2012-2013;CZE;4.745
2012-2013;AUT;5.075
2012-2013;CRO;3.916
2012-2013;POL;4.15
2012-2013;SRB;2.925
2012-2013;NOR;2.835
2012-2013;SVK;2.841
2012-2013;BUL;2.45
2012-2013;MDA;1.533
2012-2013;SVN;1.941
2012-2013;HUN;2.35
2012-2013;SWE;3.125
2012-2013;FIN;1.701
2012-2013;LVA;1.158
2012-2013;LTU;1.3
2012-2013;KAZ;1.191
2012-2013;IRL;1.475
2012-2013;GEO;1.833
2012-2013;AZE;1.708
2012-2013;BIH;1.566
2012-2013;ISL;1.083
2012-2013;MKD;1.05
2012-2013;LUX;0.675
2012-2013;EST;0.441
2012-2013;NIR;0.616
2012-2013;MLT;0.791
2012-2013;WAL;0.516
2012-2013;ARM;0.35
2012-2013;MNE;1.05
2012-2013;ALB;0.833
2012-2013;LIE;0.7
2012-2013;FRO;0.316
2012-2013;AND;0.1
2012-2013;SMR;0.133
2013-2014;ESP;19.542
2013-2014;GER;16.328
2013-2014;ENG;16.949
2013-2014;POR;12.459
2013-2014;ITA;13.387
2013-2014;FRA;11.3
2013-2014;UKR;8.193
2013-2014;SUI;6.645
2013-2014;RUS;9.399
2013-2014;GRE;6.72
2013-2014;NED;8.862
2013-2014;TUR;6.84
2013-2014;BEL;7.26
2013-2014;AUT;6.185
2013-2014;DEN;4.26
2013-2014;CZE;5.87
2013-2014;ROU;5.451
2013-2014;CYP;4.65
2013-2014;SCO;3.313
2013-2014;BLR;3.725
2013-2014;ISR;5.375
2013-2014;CRO;3.925
2013-2014;BUL;3.125
2013-2014;POL;3.775
2013-2014;MDA;2.075
2013-2014;SVN;2.2
2013-2014;SRB;2.825
2013-2014;NOR;2.855
2013-2014;SWE;3.265
2013-2014;HUN;2.325
2013-2014;SVK;2.2
2013-2014;KAZ;1.65
2013-2014;LVA;1.25
2013-2014;AZE;2.075
2013-2014;FIN;1.435
2013-2014;LTU;1.05
2013-2014;GEO;1.975
2013-2014;ISL;1.35
2013-2014;BIH;1.5
2013-2014;IRL;1.025
2009-2010;SWE;2.838
2009-2010;MDA;1.458
2009-2010;HUN;1.35
2009-2010;LVA;1.649
2009-2010;IRL;1.908
2009-2010;SVN;1.391
2009-2010;BIH;1.749
2009-2010;MKD;1.066
2009-2010;FIN;1.899
2009-2010;LTU;1.683
2009-2010;AZE;1.099
2009-2010;KAZ;0.899
2009-2010;EST;0.874
2009-2010;GEO;1.149
2009-2010;ISL;1.083
2009-2010;LIE;0.9
2009-2010;ALB;0.799
2009-2010;ARM;0.599
2009-2010;WAL;0.516
2009-2010;MNE;0.425
2009-2010;FRO;0.366
2009-2010;NIR;0.324
2009-2010;LUX;0.249
2009-2010;AND;0.2
2009-2010;MLT;0.183
2009-2010;SMR;0.15
2010-2011;ENG;17.157
2010-2011;ESP;16.465
2010-2011;GER;13.887
2010-2011;POR;10.319
2010-2011;ITA;12.11
2010-2011;FRA;10.735
2010-2011;UKR;8.776
2010-2011;NED;8.025
2010-2011;RUS;8.941
2010-2011;GRE;6.833
2010-2011;SCO;5.028
2010-2011;DEN;6.11
2010-2011;TUR;7.01
2010-2011;BEL;5.4
2010-2011;SUI;4.98
2010-2011;ISR;4.4
2010-2011;CZE;4.17
2010-2011;ROU;5.164
2010-2011;BLR;3.216
2010-2011;AUT;4.14
2010-2011;POL;3.183
2010-2011;CRO;3.224
2010-2011;NOR;2.875
2010-2011;SRB;2.85
2010-2011;CYP;3.624
2010-2011;BUL;3.575
2010-2011;SVK;2.899
2010-2011;SWE;2.825
2010-2011;MDA;1.549
2010-2011;HUN;1.7
2010-2011;LVA;1.483
2010-2011;IRL;1.741
2010-2011;AZE;1.233
2010-2011;SVN;1.224
2010-2011;MKD;1.041
2010-2011;KAZ;0.874
2010-2011;BIH;1.824
2010-2011;FIN;1.793
2010-2011;LTU;1.541
2010-2011;GEO;1.391
2010-2011;EST;0.758
2010-2011;ISL;0.991
2010-2011;ARM;0.516
2010-2011;WAL;0.558
2010-2011;LIE;0.8
2010-2011;MNE;0.775
2010-2011;ALB;0.774
2010-2011;FRO;0.283
2010-2011;MLT;0.483
2010-2011;AND;0.2
2010-2011;NIR;0.449
2010-2011;LUX;0.274
2010-2011;SMR;0.183
2011-2012;ESP;16.837
2011-2012;ENG;16.882
2011-2012;GER;15.037
2011-2012;ITA;11.996
2011-2012;POR;11.069
2011-2012;FRA;10.835
2011-2012;UKR;9.026
2011-2012;RUS;9.566
2011-2012;NED;9.103
2011-2012;GRE;7.42
2011-2012;SUI;5.36
2011-2012;BEL;6.48
2011-2012;DEN;5.505
2011-2012;SCO;4.228
2011-2012;TUR;6.81
2011-2012;CYP;5.099
2011-2012;ISR;4.4
2011-2012;BLR;3.641
2011-2012;AUT;5.265
2011-2012;ROU;3.764
2011-2012;CZE;4.07
2011-2012;CRO;3.774
2011-2012;POL;3.983
2011-2012;NOR;2.935
2011-2012;SVK;2.974
2011-2012;SRB;2.85
2011-2012;SWE;3.18
2011-2012;BUL;2.85
2011-2012;MDA;1.349
2011-2012;HUN;1.95
2011-2012;SVN;1.424
2011-2012;LVA;1.174
2011-2012;MKD;1.133
2015-2016;NIR;0.9
2015-2016;EST;0.85
2015-2016;ARM;0.825
2015-2016;MNE;0.975
2015-2016;FRO;0.725
2015-2016;AND;0.199
2015-2016;GIB;0.2
2015-2016;SMR;0.066
2016-2017;ESP;20.999
2016-2017;GER;15.899
2016-2017;ITA;14.666
2016-2017;FRA;11.333
2016-2017;POR;9.866
2016-2017;ENG;15.192
2016-2017;UKR;8.526
2016-2017;RUS;10.106
2016-2017;SUI;6.415
2016-2017;NED;6.212
2016-2017;GRE;5.58
2016-2017;TUR;7.84
2016-2017;BEL;8.48
2016-2017;CZE;6.635
2016-2017;SCO;3.785
2016-2017;AUT;5.07
2016-2017;DEN;4.8
2016-2017;ROU;4.87
2016-2017;BUL;3.175
2016-2017;BLR;3.975
2016-2017;POL;3.95
2016-2017;CYP;3.71
2016-2017;CRO;5.05
2016-2017;ISR;3.875
2016-2017;SVN;2.625
2016-2017;NOR;3.665
2016-2017;AZE;3.55
2016-2017;SWE;3.945
2016-2017;KAZ;3.05
2016-2017;SRB;3.075
2016-2017;MDA;1.9
2016-2017;FIN;1.53
2016-2017;HUN;1.9
2016-2017;SVK;2.35
2016-2017;ALB;1.325
2016-2017;ISL;1.675
2016-2017;LTU;0.825
2016-2017;IRL;1.315
2016-2017;WAL;0.775
2016-2017;LVA;1.225
2016-2017;GEO;1.275
2016-2017;BIH;1.3
2016-2017;MKD;1.125
2016-2017;LUX;0.975
2016-2017;EST;1.05
2016-2017;MLT;0.8
2016-2017;LIE;2.2
2016-2017;NIR;0.9
2016-2017;ARM;1.025
2016-2017;MNE;1.05
2016-2017;GIB;0.5
2016-2017;FRO;0.7
2016-2017;AND;0.233
2016-2017;SMR;0.066
2017-2018;ESP;21.399
2017-2018;GER;14.285
2017-2018;ITA;15.249
2017-2018;FRA;11.283
2017-2018;ENG;15.921
2017-2018;POR;9.449
2017-2018;UKR;8.226
2017-2018;RUS;10.676
2017-2018;SUI;6.04
2017-2018;TUR;7.16
2017-2018;AUT;6.57
2017-2018;GRE;5.72
2017-2018;NED;5.949
2017-2018;BEL;7.7
2017-2018;BUL;3.825
2017-2018;CZE;6.035
2017-2018;DEN;5.19
2017-2018;SCO;3.725
2017-2018;ROU;4.09
2017-2018;CYP;4.31
2017-2018;POL;4.025
2017-2018;SVN;2.9
2017-2018;ISR;4.35
2017-2018;KAZ;3.625
2017-2018;AZE;3.825
2017-2018;BLR;3.725
2017-2018;CRO;5.2
2017-2018;SRB;3.75
2017-2018;MDA;2.0
2017-2018;SWE;3.995
2017-2018;NOR;3.485
2017-2018;ALB;1.7
2017-2018;FIN;1.38
2017-2018;ISL;1.65
2017-2018;IRL;1.34
2017-2018;LTU;1.075
2017-2018;MKD;1.5
2017-2018;WAL;0.775
2017-2018;SVK;2.425
2017-2018;HUN;1.625
2017-2018;GEO;1.0
2017-2018;EST;1.1
2017-2018;BIH;1.325
2017-2018;LVA;1.125
2017-2018;LUX;0.875
2017-2018;MLT;0.9
2017-2018;FRO;0.75
2017-2018;MNE;1.0
2017-2018;NIR;0.85
2017-2018;LIE;2.6
2019-2020;FRO;0.75
2019-2020;SMR;0.133
2019-2020;KOS;0.8
2020-2021;GER;14.714
2020-2021;ESP;19.571
2020-2021;ENG;20.113
2020-2021;ITA;15.087
2020-2021;FRA;11.216
2020-2021;POR;9.709
2020-2021;NED;7.84
2020-2021;UKR;6.62
2020-2021;AUT;7.165
2020-2021;RUS;7.676
2020-2021;SUI;5.245
2020-2021;TUR;6.02
2020-2021;CRO;5.255
2020-2021;CZE;5.32
2020-2021;DEN;5.575
2020-2021;GRE;5.2
2020-2021;BEL;7.3
2020-2021;SCO;6.675
2020-2021;SRB;5.35
2020-2021;BUL;4.075
2020-2021;CYP;5.55
2020-2021;KAZ;3.125
2020-2021;AZE;3.375
2020-2021;ROU;3.64
2020-2021;ISR;4.875
2020-2021;SWE;4.1
2020-2021;BLR;3.05
2020-2021;NOR;4.2
2020-2021;POL;3.025
2020-2021;MDA;1.375
2020-2021;SVN;2.85
2020-2021;HUN;3.1
2020-2021;IRL;1.575
2020-2021;MKD;1.525
2020-2021;LTU;1.75
2020-2021;BIH;1.6
2020-2021;LUX;1.65
2020-2021;SVK;2.725
2020-2021;WAL;1.0
2020-2021;GEO;1.375
2020-2021;ARM;1.475
2020-2021;EST;0.95
2020-2021;MNE;1.0
2020-2021;ALB;1.45
2020-2021;MLT;1.275
2020-2021;LVA;1.475
2020-2021;GIB;1.133
2020-2021;LIE;1.8
2020-2021;FIN;1.375
2020-2021;FRO;1.225
2020-2021;NIR;1.391
2020-2021;ISL;0.975
2020-2021;AND;0.666
2020-2021;KOS;1.166
2020-2021;SMR;0.233
2021-2022;GER;14.442
2004-2005;ESP;24.326
2004-2005;ITA;20.191
2004-2005;ENG;20.864
2004-2005;GER;16.166
2004-2005;POR;14.739
2004-2005;NED;13.145
2004-2005;FRA;16.324
2004-2005;GRE;11.715
2004-2005;SCO;10.476
2004-2005;TUR;9.872
2004-2005;BEL;10.476
2004-2005;CZE;9.223
2004-2005;UKR;8.2
2004-2005;RUS;8.469
2004-2005;NOR;6.665
2004-2005;SUI;6.887
2004-2005;POL;6.929
2004-2005;SRB;7.012
2004-2005;AUT;8.208
2004-2005;CRO;5.98
2004-2005;ISR;7.218
2004-2005;ROU;5.101
2004-2005;DEN;5.676
2004-2005;HUN;5.39
2004-2005;BUL;6.118
2004-2005;SWE;5.076
2004-2005;SVK;3.85
2004-2005;SVN;3.19
2004-2005;CYP;2.695
2004-2005;BIH;2.365
2004-2005;FIN;2.158
2004-2005;GEO;2.035
2004-2005;IRL;1.375
2004-2005;LVA;2.2
2004-2005;MDA;2.09
2004-2005;ISL;1.595
2004-2005;MKD;1.485
2004-2005;MLT;0.99
2004-2005;LTU;1.76
2004-2005;BLR;1.347
2005-2006;ITA;22.02
2005-2006;ESP;24.006
2005-2006;ENG;20.95
2005-2006;FRA;16.757
2005-2006;POR;14.533
2005-2006;NED;13.64
2005-2006;GER;15.96
2005-2006;GRE;10.587
2005-2006;SCO;10.023
2005-2006;BEL;9.981
2005-2006;SUI;8.537
2005-2006;ROU;10.381
2005-2006;CZE;8.769
2005-2006;RUS;10.504
2005-2006;TUR;8.634
2005-2006;UKR;8.777
2005-2006;NOR;6.921
2005-2006;BUL;8.016
2005-2006;SRB;6.6
2005-2006;POL;6.104
2005-2006;AUT;6.723
2005-2006;ISR;7.108
2005-2006;DEN;5.593
2005-2006;CRO;4.647
2005-2006;HUN;4.84
2005-2006;SVK;4.07
2005-2006;SWE;4.372
2005-2006;CYP;3.355
2005-2006;SVN;3.355
2005-2006;BIH;2.695
2005-2006;GEO;2.09
2005-2006;FIN;2.433
2005-2006;LVA;2.365
2005-2006;MDA;2.255
2005-2006;MKD;1.76
2005-2006;ISL;1.595
2005-2006;IRL;1.43
2005-2006;LTU;1.925
2005-2006;MLT;0.88
2005-2006;BLR;1.457
2006-2007;ITA;21.808
2006-2007;ESP;25.374
2006-2007;ENG;22.618
2006-2007;FRA;17.706
2006-2007;POR;14.107
2006-2007;NED;12.995
2006-2007;GER;14.64
2006-2007;SCO;10.064
2006-2007;GRE;8.415
2006-2007;ROU;13.255
2006-2007;SUI;7.869
2006-2007;RUS;11.92
2006-2007;BEL;9.594
2006-2007;UKR;9.726
2006-2007;TUR;8.791
2006-2007;BUL;8.112
2006-2007;CZE;8.851
2006-2007;NOR;6.509
2006-2007;SRB;6.256
2006-2007;ISR;6.338
2006-2007;AUT;6.104
2006-2007;POL;5.609
2006-2007;DEN;6.129
2006-2007;HUN;4.675
2006-2007;CRO;3.533
2006-2007;SVK;3.575
2006-2007;SWE;3.478
2006-2007;CYP;3.492
2006-2007;SVN;3.272
2006-2007;BIH;3.19
2006-2007;GEO;2.035
2006-2007;LVA;2.86
2021-2022;ENG;20.299
2021-2022;ESP;18.428
2021-2022;FRA;11.483
2021-2022;ITA;14.866
2021-2022;NED;9.14
2021-2022;POR;10.309
2021-2022;AUT;7.69
2021-2022;UKR;6.36
2021-2022;SUI;5.935
2021-2022;CRO;5.43
2021-2022;CZE;5.44
2021-2022;RUS;6.896
2021-2022;SRB;6.575
2021-2022;GRE;5.44
2021-2022;SCO;6.98
2021-2022;DEN;5.395
2021-2022;BEL;6.12
2021-2022;TUR;5.38
2021-2022;AZE;3.4
2021-2022;ISR;4.875
2021-2022;SWE;4.575
2021-2022;BUL;3.9
2021-2022;MDA;2.25
2021-2022;KAZ;3.15
2021-2022;ROU;3.43
2021-2022;NOR;5.2
2021-2022;CYP;5.275
2021-2022;BLR;2.5
2021-2022;HUN;3.275
2021-2022;SVN;3.0
2021-2022;SVK;3.125
2021-2022;POL;3.175
2021-2022;LTU;2.0
2021-2022;EST;1.408
2021-2022;IRL;1.625
2021-2022;MKD;1.4
2021-2022;FIN;1.775
2021-2022;WAL;1.1
2021-2022;LUX;1.75
2021-2022;LVA;1.725
2021-2022;ARM;1.625
2021-2022;GIB;1.083
2021-2022;BIH;1.825
2021-2022;NIR;1.616
2021-2022;MNE;0.975
2021-2022;GEO;1.4
2021-2022;LIE;1.3
2021-2022;FRO;1.45
2021-2022;ALB;1.6
2021-2022;MLT;1.4
2021-2022;ISL;1.075
2021-2022;AND;0.933
2021-2022;KOS;1.633
2021-2022;SMR;0.266
2013-2014;LUX;0.975
2013-2014;WAL;0.6
2013-2014;ALB;1.1
2013-2014;EST;0.575
2013-2014;MKD;1.05
2013-2014;NIR;0.725
2013-2014;MLT;0.966
2013-2014;ARM;0.575
2013-2014;MNE;1.2
2013-2014;LIE;0.9
2013-2014;FRO;0.425
2013-2014;AND;0.166
2013-2014;SMR;0.199
2014-2015;ESP;19.999
2014-2015;GER;15.883
2014-2015;ENG;16.078
2014-2015;POR;12.276
2014-2015;FRA;10.483
2014-2015;ITA;14.102
2014-2015;RUS;10.099
2014-2015;UKR;9.033
2014-2015;SUI;6.875
2014-2015;NED;8.195
2014-2015;GRE;6.38
2014-2015;TUR;6.52
2014-2015;BEL;7.44
2014-2015;AUT;5.135
2014-2015;CZE;5.825
2014-2015;DEN;3.96
2014-2015;ROU;5.259
2014-2015;SCO;3.58
2014-2015;CYP;4.46
2014-2015;BLR;4.15
2014-2015;BUL;3.35
2014-2015;POL;4.3
2014-2015;CRO;4.7
2014-2015;SVN;2.725
2014-2015;ISR;4.2
2014-2015;SRB;2.775
2014-2015;MDA;2.0
2014-2015;SWE;3.545
2014-2015;NOR;2.875
2014-2015;AZE;2.5
2014-2015;FIN;1.64
2014-2015;SVK;2.25
2014-2015;KAZ;2.075
2014-2015;HUN;2.2
2014-2015;GEO;1.875
2014-2015;LTU;0.9
2014-2015;ISL;1.6
2014-2015;BIH;1.5
2014-2015;ALB;1.075
2014-2015;WAL;0.575
2014-2015;LVA;0.85
2014-2015;IRL;1.15
2014-2015;LUX;1.025
2014-2015;NIR;0.975
2014-2015;MLT;0.841
2014-2015;MKD;1.175
2014-2015;EST;0.7
2014-2015;FRO;0.7
2014-2015;MNE;1.125
2014-2015;ARM;0.55
2014-2015;LIE;1.2
2014-2015;AND;0.166
2014-2015;SMR;0.099
2014-2015;GIB;0.05
2015-2016;ESP;21.142
2015-2016;GER;16.035
2015-2016;ENG;15.256
2015-2016;POR;10.616
2015-2016;FRA;10.549
2015-2016;ITA;14.087
2015-2016;RUS;10.216
2015-2016;SUI;6.755
2015-2016;UKR;8.976
2015-2016;GRE;5.94
2015-2016;NED;7.112
2015-2016;TUR;6.92
2015-2016;BEL;8.0
2015-2016;CZE;6.585
2015-2016;AUT;5.02
2015-2016;SCO;3.46
2015-2016;ROU;5.076
2015-2016;CYP;4.435
2015-2016;BLR;4.0
2015-2016;POL;4.5
2015-2016;CRO;4.775
2015-2016;BUL;2.625
2015-2016;DEN;3.72
2015-2016;SVN;2.625
2015-2016;NOR;3.85
2015-2016;ISR;3.725
2015-2016;SWE;3.975
2015-2016;SRB;2.925
2015-2016;AZE;2.975
2015-2016;KAZ;2.825
2015-2016;FIN;1.48
2017-2018;AND;0.266
2017-2018;GIB;0.6
2017-2018;ARM;0.975
2017-2018;SMR;0.099
2017-2018;KOS;0.0
2018-2019;ESP;20.713
2018-2019;GER;14.385
2018-2019;ITA;14.945
2018-2019;ENG;17.092
2018-2019;FRA;11.699
2018-2019;POR;9.646
2018-2019;UKR;7.78
2018-2019;RUS;10.109
2018-2019;NED;6.486
2018-2019;TUR;6.92
2018-2019;AUT;6.25
2018-2019;SUI;5.38
2018-2019;BEL;7.98
2018-2019;GRE;5.52
2018-2019;CZE;5.735
2018-2019;SCO;4.425
2018-2019;DEN;5.405
2018-2019;CRO;5.475
2018-2019;BLR;4.375
2018-2019;KAZ;3.85
2018-2019;BUL;3.5
2018-2019;CYP;4.985
2018-2019;POL;3.85
2018-2019;ROU;3.19
2018-2019;AZE;3.8
2018-2019;SWE;4.18
2018-2019;SVN;3.0
2018-2019;SRB;4.45
2018-2019;ISR;3.725
2018-2019;NOR;4.04
2018-2019;MDA;1.55
2018-2019;HUN;2.1
2018-2019;FIN;1.455
2018-2019;SVK;3.125
2018-2019;IRL;1.49
2018-2019;ALB;1.5
2018-2019;LUX;1.1
2018-2019;MKD;1.6
2018-2019;WAL;0.825
2018-2019;LTU;1.35
2018-2019;ISL;1.45
2018-2019;BIH;1.425
2018-2019;ARM;1.05
2018-2019;MLT;1.025
2018-2019;NIR;0.775
2018-2019;GIB;0.8
2018-2019;LVA;1.125
2018-2019;SRB;3.25
2018-2019;FRO;0.8
2018-2019;LIE;2.7
2018-2019;AND;0.366
2018-2019;GEO;0.95
2018-2019;EST;1.0
2018-2019;MNE;0.825
2018-2019;SMR;0.133
2018-2019;KOS;0.5
2019-2020;GER;14.956
2019-2020;ESP;20.456
2019-2020;ITA;14.13
2019-2020;ENG;18.092
2019-2020;FRA;11.849
2019-2020;UKR;7.22
2019-2020;POR;9.889
2019-2020;NED;7.15
2019-2020;RUS;9.109
2019-2020;SUI;5.28
2019-2020;TUR;6.72
2019-2020;AUT;6.585
2019-2020;GRE;5.26
2019-2020;DEN;5.85
2019-2020;BEL;7.58
2019-2020;SCO;5.575
2019-2020;CZE;5.46
2019-2020;CRO;4.975
2019-2020;KAZ;3.85
2019-2020;CYP;5.35
2019-2020;BUL;3.475
2019-2020;BLR;3.775
2019-2020;SRB;5.1
2019-2020;SWE;4.55
2019-2020;AZE;3.75
2019-2020;ROU;3.34
2019-2020;POL;3.325
2019-2020;ISR;3.925
2019-2020;NOR;4.35
2019-2020;SVN;2.6
2019-2020;MDA;1.35
2019-2020;HUN;2.575
2019-2020;IRL;1.34
2019-2020;SVK;3.175
2019-2020;LUX;1.6
2019-2020;MKD;1.475
2019-2020;WAL;1.0
2019-2020;FIN;1.3
2019-2020;LTU;1.575
2019-2020;BIH;1.375
2019-2020;ARM;1.525
2019-2020;ALB;1.475
2019-2020;LIE;2.7
2019-2020;MLT;1.15
2019-2020;LVA;1.525
2019-2020;NIR;0.975
2019-2020;GIB;0.95
2019-2020;EST;0.875
2019-2020;GEO;1.15
2019-2020;AND;0.566
2019-2020;ISL;1.075
2019-2020;MNE;0.875
2015-2016;MDA;1.825
2015-2016;SVK;2.4
2015-2016;HUN;1.975
2015-2016;ALB;1.325
2015-2016;BIH;1.425
2015-2016;LVA;1.075
2015-2016;GEO;1.625
2015-2016;ISL;1.75
2015-2016;MKD;1.2
2015-2016;WAL;0.7
2015-2016;LTU;0.925
2015-2016;LUX;1.05
2015-2016;LIE;2.1
2015-2016;IRL;1.09
2015-2016;MLT;0.716
2006-2007;FIN;2.42
2006-2007;MDA;2.365
2006-2007;IRL;2.145
2006-2007;MKD;1.925
2006-2007;ISL;1.65
2006-2007;LTU;2.42
2006-2007;BLR;1.54
2006-2007;EST;1.21
2007-2008;ENG;24.996
2007-2008;ITA;19.934
2007-2008;ESP;24.837
2007-2008;FRA;17.38
2007-2008;GER;16.078
2007-2008;NED;12.61
2007-2008;POR;13.176
2007-2008;SCO;11.013
2007-2008;RUS;14.437
2007-2008;ROU;13.398
2007-2008;GRE;8.525
2007-2008;SUI;7.993
2007-2008;TUR;10.469
2007-2008;UKR;9.932
2007-2008;BEL;8.81
2007-2008;CZE;8.496
2007-2008;NOR;7.4
2007-2008;BUL;7.644
2007-2008;AUT;5.84
2007-2008;SRB;5.527
2007-2008;DEN;6.748
2007-2008;ISR;5.197
2007-2008;CRO;3.836
2007-2008;POL;3.973
2007-2008;SVK;4.07
2007-2008;HUN;3.96
2007-2008;SWE;4.518
2007-2008;SVN;3.272
2007-2008;CYP;3.327
2007-2008;FIN;3.176
2007-2008;GEO;1.925
2007-2008;LVA;2.915
2007-2008;BIH;2.805
2007-2008;MDA;2.475
2007-2008;IRL;2.42
2007-2008;MKD;2.09
2007-2008;ISL;1.98
2007-2008;BLR;1.76
2007-2008;EST;1.43
2008-2009;ESP;14.853
2008-2009;ENG;15.899
2008-2009;ITA;12.582
2008-2009;GER;11.339
2008-2009;FRA;10.033
2008-2009;NED;7.826
2008-2009;UKR;8.37
2008-2009;RUS;9.525
2008-2009;POR;7.292
2008-2009;GRE;5.633
2008-2009;SCO;5.575
2008-2009;ROU;7.781
2008-2009;TUR;6.445
2008-2009;SUI;5.05
2008-2009;BEL;5.065
2008-2009;AUT;3.565
2008-2009;NOR;3.76
2008-2009;DEN;4.89
2008-2009;CZE;4.15
2008-2009;BUL;4.25
2008-2009;SRB;3.05
2008-2009;ISR;3.05
2008-2009;CRO;2.466
2008-2009;POL;2.583
2008-2009;CYP;3.016
2008-2009;SVK;2.933
2008-2009;SWE;2.938
2008-2009;BLR;1.733
2008-2009;HUN;1.633
2008-2009;SVN;1.816
2008-2009;GEO;1.332
2008-2009;FIN;1.958
2008-2009;IRL;1.899
2008-2009;LVA;1.832
2008-2009;ISL;1.333
2008-2009;MKD;1.033
2008-2009;LTU;1.933
2008-2009;BIH;1.733
2008-2009;EST;0.866
2009-2010;ESP;15.951
2009-2010;ENG;16.371
2009-2010;GER;12.841
2009-2010;ITA;12.867
2009-2010;FRA;10.748
2009-2010;POR;7.659
2009-2010;UKR;7.91
2009-2010;RUS;8.758
2009-2010;NED;7.309
2009-2010;GRE;5.979
2009-2010;SCO;5.158
2009-2010;TUR;6.89
2009-2010;SUI;5.675
2009-2010;ROU;7.898
2009-2010;BEL;5.58
2009-2010;DEN;5.47
2009-2010;CZE;4.395
2009-2010;ISR;3.775
2009-2010;BUL;4.4
2009-2010;NOR;3.48
2009-2010;AUT;3.915
2009-2010;CRO;2.466
2009-2010;SRB;2.8
2009-2010;BLR;2.308
2009-2010;CYP;3.599
2009-2010;SVK;3.166
2009-2010;POL;2.508
